time,nav,benchmark,net
2007/1/5,1,1,1
2007/1/12,1.044051908,1.0486588,0.995393108
2007/1/19,1.18065583,1.155922934,1.024732895
2007/1/26,1.215709341,1.212283568,1.003425772
2007/2/2,1.155646385,1.108602367,1.047044018
2007/2/9,1.237116863,1.156478682,1.080638181
2007/2/16,1.375007881,1.291310219,1.083697662
2007/3/2,1.333359988,1.210260782,1.123099206
2007/3/9,1.387350883,1.259787938,1.127562945
2007/3/16,1.407987481,1.256330434,1.151657046
2007/3/23,1.507389655,1.31038076,1.197008895
2007/3/30,1.516283485,1.341987946,1.174295539
2007/4/6,1.633971551,1.433755788,1.200215762
2007/4/13,1.754130267,1.528901052,1.225229215
2007/4/20,1.870555327,1.586815078,1.283740249
2007/4/27,2.015188864,1.674249343,1.340939521
2007/4/30,2.049333052,1.716792023,1.332541029
2007/5/11,2.153907191,1.786213694,1.367693497
2007/5/18,2.168691114,1.821920967,1.346770147
2007/5/25,2.336260183,1.922564853,1.41369533
2007/6/1,2.085972496,1.835103091,1.250869405
2007/6/8,2.131239739,1.851463397,1.279776342
2007/6/15,2.280177948,1.977622953,1.302554995
2007/6/22,2.218609024,1.954488507,1.264120517
2007/6/29,1.982609079,1.815866115,1.166742964
2007/7/6,1.934311444,1.789914337,1.144397108
2007/7/13,1.964033578,1.84290382,1.121129758
2007/7/20,2.005041768,1.916115864,1.088925904
2007/7/27,2.194124977,2.077851475,1.116273502
2007/8/3,2.285478058,2.218349516,1.067128542
2007/8/10,2.341570032,2.280245918,1.061324114
2007/8/17,2.333111897,2.231955687,1.101156211
2007/8/24,2.569462449,2.51706488,1.052397569
2007/8/31,2.68091084,2.555287973,1.125622866
2007/9/7,2.758840393,2.55431445,1.204525943
2007/9/14,2.843834368,2.603754288,1.24008008
2007/9/21,2.930791536,2.637919265,1.292872271
2007/9/28,2.934887588,2.692295224,1.242592364
2007/10/12,2.914211522,2.767749555,1.146461967
2007/10/19,2.884288968,2.708334238,1.17595473
2007/10/26,2.6361285,2.602562229,1.033566272
2007/11/2,2.690372099,2.640250318,1.050121781
2007/11/9,2.552322181,2.431649543,1.120672638
2007/11/16,2.525411566,2.415795778,1.109615788
2007/11/23,2.541431327,2.342708682,1.198722645
2007/11/30,2.49336743,2.285419872,1.207947559
2007/12/7,2.647994288,2.43204754,1.215946748
2007/12/14,2.692345545,2.401318357,1.291027188
2007/12/21,2.803992305,2.461234908,1.342757397
2007/12/28,2.910783365,2.575290067,1.335493298
2008/1/4,3.024130877,2.645421859,1.378709018
2008/1/11,3.076403594,2.7493819,1.327021694
2008/1/18,3.019342325,2.612047086,1.407295239
2008/1/25,2.861584097,2.449452767,1.41213133
2008/2/1,2.578808377,2.205597229,1.373211149
2008/2/5,2.757048915,2.374388231,1.382660684
2008/2/15,2.73823045,2.322036989,1.416193461
2008/2/22,2.738946016,2.268454611,1.470491405
2008/2/29,2.72750106,2.255095922,1.472405138
2008/3/7,2.723400395,2.229592794,1.4938076
2008/3/14,2.449725589,2.005839693,1.443885896
2008/3/21,2.365005333,1.947929526,1.417075807
2008/3/28,2.283613793,1.890196408,1.393417386
2008/4/3,2.104921157,1.761169347,1.34375181
2008/4/11,2.192670779,1.825345666,1.367325113
2008/4/18,1.935116713,1.578718625,1.356398087
2008/4/25,2.176391138,1.834676632,1.341714506
2008/4/30,2.252838301,1.909957774,1.342880527
2008/5/9,2.214650344,1.87127011,1.343380234
2008/5/16,2.245763628,1.898863081,1.346900547
2008/5/23,2.087727581,1.772964031,1.314763549
2008/5/30,2.058413975,1.742177441,1.316236535
2008/6/6,1.998873855,1.68340519,1.315468665
2008/6/13,1.729875345,1.437185311,1.292690033
2008/6/20,1.631075456,1.374736538,1.256338917
2008/6/27,1.624129442,1.358504556,1.265624885
2008/7/4,1.633934645,1.322723955,1.31121069
2008/7/11,1.735924339,1.424826196,1.311098142
2008/7/18,1.68284174,1.358234883,1.324606857
2008/7/25,1.736223175,1.417929521,1.318293653
2008/8/1,1.680364939,1.37045265,1.309912289
2008/8/8,1.560561443,1.250172827,1.310388616
2008/8/15,1.482629839,1.180778172,1.301851666
2008/8/22,1.458610192,1.160185114,1.298425078
2008/8/29,1.444939087,1.153774719,1.291164369
2008/9/5,1.347136172,1.053331037,1.293805135
2008/9/12,1.314526145,1.00239425,1.312131895
2008/9/19,1.352104641,1.000110957,1.351993684
2008/9/26,1.404644926,1.082384775,1.322260151
2008/10/10,1.246824163,0.919955444,1.326868719
2008/10/17,1.198881236,0.884402062,1.314479174
2008/10/24,1.173695976,0.859478321,1.314217655
2008/10/31,1.088889094,0.802582683,1.286306411
2008/11/7,1.089555965,0.809417126,1.280138839
2008/11/14,1.243916279,0.937657359,1.306258919
2008/11/21,1.227560776,0.926600778,1.300959998
2008/11/28,1.180237049,0.882791745,1.297445305
2008/12/5,1.285279176,0.971195673,1.314083503
2008/12/12,1.245282825,0.945726315,1.299556511
2008/12/19,1.31056439,0.989980621,1.320583769
2008/12/26,1.21315924,0.898312158,1.314847082
2008/12/31,1.193108012,0.876905257,1.316202755
2009/1/9,1.24260099,0.925457443,1.317143548
2009/1/16,1.276140843,0.96011883,1.316022014
2009/1/23,1.291779755,0.980606238,1.311173518
2009/2/6,1.416794172,1.079308384,1.337485788
2009/2/13,1.528182078,1.157356686,1.370825391
2009/2/20,1.515542802,1.130946609,1.384596193
2009/2/27,1.379292051,1.032614479,1.346677571
2009/3/6,1.464578198,1.103089755,1.361488443
2009/3/13,1.408928071,1.063939451,1.34498862
2009/3/20,1.505361363,1.148081199,1.357280164
2009/3/27,1.550985877,1.205534032,1.345451845
2009/4/3,1.580672642,1.240061788,1.340610854
2009/4/10,1.588862696,1.252135311,1.336727385
2009/4/17,1.630908354,1.278746075,1.352162279
2009/4/24,1.608716579,1.24121236,1.367504219
2009/4/30,1.612647067,1.265351687,1.34729538
2009/5/8,1.69775586,1.345574738,1.352181122
2009/5/15,1.69408679,1.348901988,1.345184801
2009/5/22,1.667585216,1.322157112,1.345428104
2009/5/27,1.67425546,1.331339974,1.342915486
2009/6/5,1.740806693,1.417979693,1.322827
2009/6/12,1.723350161,1.402050188,1.321299973
2009/6/19,1.807609092,1.48585376,1.321755332
2009/6/26,1.836298883,1.509212532,1.327086352
2009/7/3,1.871283196,1.605076119,1.266207077
2009/7/10,1.938746314,1.639412355,1.299333959
2009/7/17,1.994138612,1.69802589,1.296112722
2009/7/24,2.050355656,1.769301982,1.281053674
2009/7/31,2.119988026,1.801655955,1.318332072
2009/8/7,2.088618963,1.715048558,1.373570405
2009/8/14,1.930375831,1.613435008,1.316940823
2009/8/21,1.900833614,1.545491955,1.355341659
2009/8/28,1.874816944,1.469827771,1.404989172
2009/9/4,1.867859653,1.484474522,1.383385131
2009/9/11,1.930717211,1.562139783,1.368577428
2009/9/18,1.935537031,1.543593633,1.391943398
2009/9/25,1.863357122,1.475494758,1.387862365
2009/9/30,1.818539415,1.449577714,1.368961701
2009/10/9,1.893719985,1.526235682,1.367484303
2009/10/16,1.916397176,1.563864917,1.352532259
2009/10/23,1.984010994,1.646620673,1.337390321
2009/10/30,1.946850766,1.582516717,1.364334049
2009/11/6,2.057340626,1.680278626,1.377062
2009/11/13,2.10999368,1.697501499,1.412492181
2009/11/20,2.185133243,1.751672912,1.433460332
2009/11/27,2.058689745,1.63179012,1.426899625
2009/12/4,2.194391008,1.757692547,1.436698461
2009/12/11,2.175011264,1.724660774,1.45035049
2009/12/18,2.077076103,1.636240444,1.440835659
2009/12/25,2.137108816,1.652183457,1.484925359
2009/12/31,2.195430014,1.724981101,1.470448912
2010/1/8,2.146695146,1.678883951,1.467811195
2010/1/15,2.20779967,1.680142102,1.527657569
2010/1/22,2.155903702,1.623920405,1.531983297
2010/1/29,2.082525887,1.54574812,1.536777767
2010/2/5,2.051437719,1.521111901,1.530325818
2010/2/12,2.102000971,1.568481193,1.533519778
2010/2/26,2.141735391,1.583140968,1.558594423
2010/3/5,2.117691141,1.572575008,1.545116133
2010/3/12,2.080261807,1.559724307,1.5205375
2010/3/19,2.114370115,1.589028903,1.525341212
2010/3/26,2.110197688,1.579926122,1.530271566
2010/4/2,2.166727408,1.643771501,1.522955907
2010/4/9,2.173646768,1.630178838,1.54346793
2010/4/16,2.164803683,1.619161332,1.545642351
2010/4/23,2.101959964,1.538920914,1.563039051
2010/4/30,2.003807468,1.479757902,1.524049565
2010/5/7,1.897601777,1.368523453,1.529078325
2010/5/14,1.906056324,1.383591356,1.522464968
2010/5/21,1.828168802,1.335719865,1.492448937
2010/5/28,1.893173059,1.375042393,1.518130666
2010/6/4,1.832309448,1.323948819,1.508360629
2010/6/11,1.853196187,1.330931847,1.522264339
2010/6/18,1.78998392,1.30068412,1.489299801
2010/6/25,1.807517852,1.320039288,1.487478564
2010/7/2,1.694746997,1.222502669,1.472244328
2010/7/9,1.75909566,1.277015635,1.482080025
2010/7/16,1.735475316,1.262072196,1.47340312
2010/7/23,1.840878301,1.347435432,1.493442869
2010/7/30,1.8910361,1.383988387,1.507047713
2010/8/6,1.919827382,1.397888352,1.521939031
2010/8/13,1.896946183,1.377572685,1.519373498
2010/8/20,1.916710877,1.398213503,1.518497374
2010/8/27,1.895198275,1.379029111,1.516169164
2010/9/3,1.933504126,1.408764991,1.524739135
2010/9/10,1.953386201,1.414722394,1.538663807
2010/9/17,1.904337632,1.380381334,1.523956299
2010/9/21,1.900918703,1.378503273,1.52241543
2010/9/30,1.933920344,1.416179302,1.517741042
2010/10/8,1.986189472,1.468598565,1.517590907
2010/10/15,2.090571904,1.605340485,1.48523142
2010/10/22,2.107404622,1.629930392,1.477474231
2010/10/29,2.111096246,1.630571045,1.480525201
2010/11/5,2.21294498,1.698503003,1.514441977
2010/11/12,2.086459962,1.588045731,1.498414231
2010/11/19,2.047592833,1.533538555,1.514054278
2010/11/26,2.061826241,1.54126065,1.520565591
2010/12/3,2.03330304,1.523557287,1.509745753
2010/12/10,2.043908385,1.525400614,1.518507771
2010/12/17,2.091346418,1.556123042,1.535223375
2010/12/24,2.033065714,1.52587242,1.507193293
2010/12/31,2.011378833,1.509135344,1.502243489
2011/1/7,2.053493177,1.527642419,1.525850758
2011/1/14,2.034419958,1.491575743,1.542844216
2011/1/21,1.99842842,1.439278531,1.559149889
2011/1/28,2.041321378,1.464981381,1.576339997
2011/2/1,2.063365529,1.484542543,1.578822986
2011/2/11,2.094512644,1.505611267,1.588901377
2011/2/18,2.142753894,1.549472884,1.59328101
2011/2/25,2.114981114,1.542594059,1.572387055
2011/3/4,2.151120789,1.57783435,1.573286439
2011/3/11,2.136920698,1.56659879,1.570321908
2011/3/18,2.116975575,1.551310421,1.565665154
2011/3/25,2.150939847,1.589324627,1.56161522
2011/4/1,2.128919275,1.578829582,1.550089693
2011/4/8,2.173868716,1.617726616,1.556142101
2011/4/15,2.211118646,1.620421413,1.590697233
2011/4/22,2.181006437,1.591957674,1.589048762
2011/4/29,2.111369966,1.540233096,1.57113687
2011/5/6,2.1045685,1.505823532,1.598744968
2011/5/13,2.09928428,1.509054298,1.590229982
2011/5/20,2.090070598,1.505920016,1.584150582
2011/5/27,1.976330961,1.429558735,1.546772225
2011/6/3,1.987390455,1.440674172,1.546716282
2011/6/10,1.983622456,1.428894926,1.55472753
2011/6/17,1.930582402,1.395234077,1.535348325
2011/6/24,1.988752901,1.460511761,1.52824114
2011/7/1,1.997975809,1.471257664,1.526718145
2011/7/8,2.027061315,1.499931738,1.527129577
2011/7/15,2.034595262,1.509438304,1.525156958
2011/7/22,2.007940938,1.480057003,1.527883935
2011/7/29,1.94465896,1.43379004,1.51086892
2011/8/5,1.878088249,1.397771606,1.480316643
2011/8/12,1.855485896,1.387133282,1.468352613
2011/8/19,1.809367765,1.354472973,1.454894791
2011/8/26,1.871814232,1.399604319,1.472209912
2011/9/2,1.815560282,1.352634953,1.462925328
2011/9/9,1.797210317,1.327182962,1.470027355
2011/9/16,1.785623888,1.318929723,1.466694165
2011/9/23,1.753699697,1.287809297,1.4658904
2011/9/30,1.705809054,1.245295079,1.460513974
2011/10/14,1.770835352,1.280237235,1.490598117
2011/10/21,1.707448807,1.20984976,1.497599047
2011/10/28,1.819597386,1.306883698,1.512713689
2011/11/4,1.852623631,1.333286056,1.519337575
2011/11/11,1.81393488,1.300122583,1.513812298
2011/11/18,1.764876573,1.257425045,1.507451527
2011/11/25,1.750387897,1.239806106,1.510581792
2011/12/2,1.733416269,1.233697705,1.499718564
2011/12/9,1.704726991,1.207719394,1.497007597
2011/12/16,1.641437837,1.153045782,1.488392055
2011/12/23,1.614250427,1.138105238,1.476145189
2011/12/30,1.60128156,1.13163261,1.46964895
2012/1/6,1.562697377,1.105031495,1.457665882
2012/1/13,1.605569831,1.155074358,1.450495473
2012/1/20,1.666228408,1.208020906,1.458207502
2012/2/3,1.668671379,1.208987676,1.459683704
2012/2/10,1.680130688,1.222270625,1.457860063
2012/2/17,1.688186445,1.223940763,1.464245682
2012/2/24,1.749694885,1.277456084,1.472238801
2012/3/2,1.77074565,1.29285348,1.47789217
2012/3/9,1.759682055,1.285312292,1.474369763
2012/3/16,1.744131307,1.265638244,1.478493063
2012/3/23,1.697237638,1.231589048,1.46564859
2012/3/30,1.628765756,1.184292119,1.444473637
2012/4/6,1.663539909,1.215616125,1.447923784
2012/4/13,1.696405203,1.244862349,1.451542854
2012/4/20,1.734057511,1.267239396,1.466818115
2012/4/27,1.733740222,1.266910385,1.466829837
2012/5/4,1.775809971,1.310194063,1.465615908
2012/5/11,1.737849088,1.272101223,1.465747865
2012/5/18,1.706359568,1.241737233,1.464622335
2012/5/25,1.696565642,1.24131608,1.455249562
2012/6/1,1.724880222,1.27021062,1.454669602
2012/6/8,1.659582768,1.217786532,1.441796235
2012/6/15,1.694242102,1.238880342,1.45536176
2012/6/21,1.659942088,1.211928025,1.448014063
2012/6/29,1.633691168,1.187530604,1.446160564
2012/7/6,1.636307392,1.192838187,1.443469205
2012/7/13,1.616504767,1.182234115,1.434270652
2012/7/20,1.595642633,1.15706241,1.438580223
2012/7/27,1.56550582,1.133256436,1.432249384
2012/8/3,1.57766583,1.135489557,1.442176272
2012/8/10,1.597622742,1.157687626,1.439935116
2012/8/17,1.555360774,1.11606685,1.439293924
2012/8/24,1.536150695,1.09783186,1.438318835
2012/8/31,1.503561684,1.06367219,1.439889494
2012/9/7,1.552408295,1.117853251,1.434555044
2012/9/14,1.548039549,1.117063529,1.430976019
2012/9/21,1.477755685,1.060871742,1.416883943
2012/9/28,1.522673347,1.106239957,1.41643339
2012/10/12,1.538518317,1.111751604,1.426766713
2012/10/19,1.555089617,1.125229933,1.429859684
2012/10/26,1.51675865,1.08443506,1.43232359
2012/11/2,1.55211561,1.112833672,1.439281938
2012/11/9,1.518781815,1.081066322,1.437715494
2012/11/16,1.480091014,1.050343893,1.429747121
2012/11/23,1.489167324,1.057790527,1.431376798
2012/11/30,1.468376952,1.032215036,1.436161916
2012/12/7,1.523510908,1.083880277,1.439630631
2012/12/14,1.584421163,1.136516147,1.447905016
2012/12/21,1.587097872,1.144300957,1.442796915
